Beam Search Params
w=100
d=6
q=100
n_chunks=20
quality_name="regression"
==================

--- Top Exceptional Subgroups for Group A ---
Quality: 1.0189 | Description: 'MMSE <= 22.0 and Age > 54.05 and MMSE <= 20.0 and Age <= 79.0' | Patients: 33 | Group A Rate: 78.8%
Quality: 0.8000 | Description: 'MMSE > 16.85714285714286 and MMSE <= 24.0 and Gender != 'F' and Gender == 'M' and MMSE > 18.0 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.85714285714286 and MMSE <= 24.0 and Gender != 'F' and Gender == 'M' and MMSE > 18.571428571428573 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.85714285714286 and MMSE <= 24.0 and Gender != 'F' and Gender == 'M' and MMSE > 19.333333333333336 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 14.0 and MMSE > 16.0 and MMSE > 18.0 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 14.0 and MMSE > 16.0 and MMSE > 18.0 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.0 and MMSE <= 24.0 and Gender == 'M' and MMSE > 18.571428571428573 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.0 and MMSE <= 24.0 and Gender == 'M' and MMSE > 19.333333333333336 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.0 and MMSE <= 24.0 and Gender != 'F' and MMSE > 18.571428571428573 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.0 and MMSE <= 24.0 and Gender != 'F' and MMSE > 19.333333333333336 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.85714285714286 and MMSE <= 24.0 and Gender == 'M' and MMSE > 18.571428571428573 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.85714285714286 and MMSE <= 24.0 and Gender == 'M' and MMSE > 19.333333333333336 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.85714285714286 and MMSE <= 24.0 and Gender != 'F' and MMSE > 18.571428571428573 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'MMSE > 16.85714285714286 and MMSE <= 24.0 and Gender != 'F' and MMSE > 19.333333333333336 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.0 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.0 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.571428571428573 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.571428571428573 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 19.333333333333336 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 19.333333333333336 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.4 and MMSE > 18.0 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.4 and MMSE > 18.0 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.4 and MMSE > 18.571428571428573 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.4 and MMSE > 18.571428571428573 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.4 and MMSE > 19.333333333333336 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender == 'M' and MMSE <= 24.5 and MMSE > 16.4 and MMSE > 19.333333333333336 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.0 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.0 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.0 and Gender == 'M'' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.571428571428573 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.571428571428573 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 18.571428571428573 and Gender == 'M'' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 19.333333333333336 and MMSE <= 24.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 19.333333333333336 and Age <= 79.0' | Patients: 14 | Group F Rate: 64.3%
Quality: 0.8000 | Description: 'Gender != 'F' and MMSE <= 24.5 and MMSE > 16.0 and MMSE > 19.333333333333336 and Gender == 'M'' | Patients: 14 | Group F Rate: 64.3%

TIME 1690.4680798053741s
